Date,Location,Rainfall_mm,WaterLevel_m,SoilMoisture_pct,Elevation_m,FloodOccurrence,Year
2019-07-01,Pasig,7.1,0.5,14.7,5,0,2019
2019-07-02,Quezon City,8.7,1.8,19.7,43,0,2019
2019-07-02,Marikina,28.6,4.1,22.1,15,0,2019
2019-07-02,Manila,24.9,1.7,19.2,5,0,2019
2019-07-02,Pasig,1.3,0.5,5.0,5,0,2019
2019-07-03,Quezon City,5.9,0.5,16.4,43,0,2019
2019-07-03,Marikina,26.8,3.5,22.1,15,0,2019
2019-07-03,Manila,11.2,2.6,16.7,5,0,2019
2019-07-03,Pasig,4.2,0.5,5.6,5,0,2019
2019-07-04,Quezon City,5.0,0.5,17.0,43,0,2019
2019-07-04,Marikina,10.4,0.5,20.5,15,0,2019
2019-07-04,Manila,4.7,0.5,12.9,5,0,2019
2019-07-04,Pasig,16.9,1.1,12.1,5,0,2019
2019-07-05,Quezon City,7.7,0.8,11.6,43,0,2019
2019-07-05,Marikina,17.4,1.0,19.3,15,0,2019
2019-07-05,Manila,11.4,2.6,17.7,5,0,2019
2019-07-05,Pasig,6.5,1.0,16.0,5,0,2019
2019-07-06,Quezon City,16.0,1.2,22.7,43,0,2019
2019-07-06,Marikina,11.6,3.9,14.6,15,0,2019
2019-07-06,Manila,16.4,1.1,21.7,5,0,2019
2019-07-06,Pasig,8.1,0.9,9.2,5,0,2019
2019-07-07,Quezon City,3.5,1.1,7.5,43,0,2019
2019-07-07,Marikina,12.7,2.1,7.7,15,0,2019
2019-07-07,Manila,12.4,1.1,14.6,5,0,2019
2019-07-07,Pasig,9.1,0.8,14.4,5,0,2019
2019-07-08,Quezon City,8.4,0.6,12.6,43,0,2019
2019-07-08,Marikina,18.3,1.9,15.7,15,0,2019
2019-07-08,Manila,11.4,1.5,11.0,5,0,2019
2019-07-08,Pasig,3.4,2.0,13.0,5,0,2019
2019-07-09,Quezon City,28.9,3.1,22.5,43,0,2019
2019-07-09,Marikina,7.8,0.5,5.5,15,0,2019
2019-07-09,Manila,10.3,0.6,16.2,5,0,2019
2019-07-09,Pasig,35.4,3.3,27.1,5,1,2019
2019-07-10,Quezon City,3.4,0.5,11.1,43,0,2019
2019-07-10,Marikina,6.0,0.8,27.6,15,0,2019
2019-07-10,Manila,10.7,0.5,7.6,5,0,2019
2019-07-10,Pasig,2.1,1.0,13.9,5,0,2019
2019-07-11,Quezon City,7.6,1.2,14.4,43,0,2019
2019-07-11,Marikina,8.6,0.5,13.9,15,0,2019
2019-07-11,Manila,22.7,3.8,15.9,5,0,2019
2019-07-11,Pasig,14.0,3.5,13.1,5,0,2019
2019-07-12,Quezon City,6.8,0.5,17.9,43,0,2019
2019-07-12,Marikina,4.0,0.5,6.7,15,0,2019
2019-07-12,Manila,9.1,0.5,28.9,5,0,2019
2019-07-12,Pasig,12.7,1.3,5.8,5,0,2019
2019-07-13,Quezon City,12.4,0.5,20.1,43,0,2019
2019-07-13,Marikina,9.6,0.5,20.8,15,0,2019
2019-07-13,Manila,9.8,1.4,18.1,5,0,2019
2019-07-13,Pasig,9.0,0.5,10.7,5,0,2019
2019-07-14,Quezon City,30.0,3.1,25.9,43,1,2019
2019-07-14,Marikina,5.0,0.6,17.8,15,0,2019
2019-07-14,Manila,12.7,0.6,10.8,5,0,2019
2019-07-14,Pasig,1.5,0.5,12.3,5,0,2019
2019-07-15,Quezon City,16.1,1.9,25.3,43,0,2019
2019-07-15,Marikina,21.0,1.6,29.8,15,0,2019
2019-07-15,Manila,12.9,1.2,28.4,5,0,2019
2019-07-15,Pasig,5.1,2.7,15.4,5,0,2019
2019-07-16,Quezon City,4.5,0.5,24.4,43,0,2019
2019-07-16,Marikina,11.1,0.6,23.5,15,0,2019
2019-07-16,Manila,11.6,2.0,7.5,5,0,2019
2019-07-16,Pasig,7.0,0.8,5.5,5,0,2019
2019-07-17,Quezon City,12.6,2.6,13.6,43,0,2019
2019-07-17,Marikina,2.2,1.8,13.0,15,0,2019
2019-07-17,Manila,12.6,2.0,18.3,5,0,2019
2019-07-17,Pasig,32.8,4.1,24.9,5,1,2019
2019-07-18,Quezon City,7.0,1.6,6.3,43,0,2019
2019-07-18,Marikina,8.3,1.1,13.1,15,0,2019
2019-07-18,Manila,9.8,1.5,19.1,5,0,2019
2019-07-18,Pasig,9.3,1.1,18.6,5,0,2019
2019-07-19,Quezon City,0.8,0.5,8.6,43,0,2019
2019-07-19,Marikina,8.8,2.0,14.7,15,0,2019
2019-07-19,Manila,1.7,0.8,7.5,5,0,2019
2019-07-19,Pasig,8.1,1.1,10.3,5,0,2019
2019-07-20,Quezon City,7.6,1.6,8.1,43,0,2019
2019-07-20,Marikina,6.4,2.3,20.3,15,0,2019
2019-07-20,Manila,5.2,2.5,9.5,5,0,2019
2019-07-20,Pasig,35.3,4.2,27.9,5,1,2019
2019-07-21,Quezon City,9.4,1.2,16.2,43,0,2019
2019-07-21,Marikina,12.3,2.9,11.6,15,0,2019
2019-07-21,Manila,10.7,0.5,12.3,5,0,2019
2019-07-21,Pasig,14.2,0.5,25.7,5,0,2019
2019-07-22,Quezon City,7.5,0.6,20.6,43,0,2019
2019-07-22,Marikina,18.8,1.5,7.4,15,0,2019
2019-07-22,Manila,29.2,3.9,26.1,5,0,2019
2019-07-22,Pasig,12.7,1.3,11.3,5,0,2019
2019-07-23,Quezon City,8.1,2.3,13.9,43,0,2019
2019-07-23,Marikina,37.6,3.5,24.4,15,1,2019
2019-07-23,Manila,8.4,0.5,20.5,5,0,2019
2019-07-23,Pasig,2.4,1.0,18.8,5,0,2019
2019-07-24,Quezon City,2.3,0.5,12.6,43,0,2019
2019-07-24,Marikina,4.2,1.4,17.7,15,0,2019
2019-07-24,Manila,5.1,1.0,12.4,5,0,2019
2019-07-24,Pasig,13.9,0.7,20.6,5,0,2019
2019-07-25,Quezon City,14.8,1.4,20.6,43,0,2019
2019-07-25,Marikina,33.5,3.1,26.8,15,1,2019
2019-07-25,Manila,3.4,0.5,7.5,5,0,2019
2019-07-25,Pasig,4.8,0.5,5.6,5,0,2019
2019-07-26,Quezon City,4.5,0.6,11.9,43,0,2019
2019-07-26,Marikina,3.0,1.3,15.8,15,0,2019
2019-07-26,Manila,12.8,3.7,19.8,5,0,2019
2019-07-26,Pasig,3.3,0.5,7.2,5,0,2019
2019-07-27,Quezon City,10.1,2.0,7.6,43,0,2019
2019-07-27,Marikina,0.9,0.6,6.2,15,0,2019
2019-07-27,Manila,8.1,1.7,9.7,5,0,2019
2019-07-27,Pasig,45.6,2.8,35.3,5,1,2019
2019-07-28,Quezon City,6.9,0.5,16.9,43,0,2019
2019-07-28,Marikina,4.3,0.9,16.8,15,0,2019
2019-07-28,Manila,20.3,1.5,23.9,5,0,2019
2019-07-28,Pasig,4.9,0.5,6.9,5,0,2019
2019-07-29,Quezon City,13.9,2.4,12.8,43,0,2019
2019-07-29,Marikina,10.4,1.6,19.3,15,0,2019
2019-07-29,Manila,11.3,0.5,12.0,5,0,2019
2019-07-29,Pasig,10.5,0.8,12.9,5,0,2019
2019-07-30,Quezon City,4.3,0.5,12.3,43,0,2019
2019-07-30,Marikina,7.5,0.6,14.1,15,0,2019
2019-07-30,Manila,4.7,1.2,8.3,5,0,2019
2019-07-30,Pasig,8.2,1.5,17.7,5,0,2019
2019-07-31,Quezon City,16.0,2.3,17.4,43,0,2019
2019-07-31,Marikina,5.7,0.5,18.8,15,0,2019
2019-07-31,Manila,3.4,0.5,8.4,5,0,2019
2019-07-31,Pasig,17.4,2.7,12.8,5,0,2019
2019-08-01,Quezon City,12.1,1.8,6.4,43,0,2019
2019-08-01,Marikina,7.2,2.0,6.1,15,0,2019
2019-08-01,Manila,5.7,0.5,17.6,5,0,2019
2019-08-01,Pasig,10.0,2.7,20.5,5,0,2019
2019-08-02,Quezon City,1.6,0.9,12.8,43,0,2019
2019-08-02,Marikina,6.6,0.5,18.4,15,0,2019
2019-08-02,Manila,23.0,2.1,31.1,5,0,2019
2019-08-02,Pasig,6.3,1.2,15.1,5,0,2019
2019-08-03,Quezon City,7.9,0.5,21.6,43,0,2019
2019-08-03,Marikina,12.7,3.5,15.8,15,0,2019
2019-08-03,Manila,9.7,2.0,20.3,5,0,2019
2019-08-03,Pasig,2.7,2.1,8.3,5,0,2019
2019-08-04,Quezon City,3.8,0.5,18.2,43,0,2019
2019-08-04,Marikina,21.9,2.9,12.9,15,0,2019
2019-08-04,Manila,7.4,0.5,12.9,5,0,2019
2019-08-04,Pasig,2.3,0.5,19.6,5,0,2019
2019-08-05,Quezon City,3.1,0.5,7.0,43,0,2019
2019-08-05,Marikina,3.9,0.5,6.6,15,0,2019
2019-08-05,Manila,6.2,0.5,14.5,5,0,2019
2019-08-05,Pasig,13.4,2.1,13.9,5,0,2019
2019-08-06,Quezon City,17.7,2.1,10.8,43,0,2019
2019-08-06,Marikina,13.6,0.5,20.9,15,0,2019
2019-08-06,Manila,1.4,0.5,18.3,5,0,2019
2019-08-06,Pasig,5.6,0.5,14.8,5,0,2019
2019-08-07,Quezon City,15.0,2.3,15.4,43,0,2019
2019-08-07,Marikina,3.4,0.5,15.1,15,0,2019
2019-08-07,Manila,18.6,3.7,17.0,5,0,2019
2019-08-07,Pasig,4.4,0.5,11.6,5,0,2019
2019-08-08,Quezon City,15.3,2.9,23.5,43,0,2019
2019-08-08,Marikina,12.0,0.5,15.6,15,0,2019
2019-08-08,Manila,13.8,2.7,15.5,5,0,2019
2019-08-08,Pasig,17.6,1.2,10.7,5,0,2019
2019-08-09,Quezon City,5.4,2.0,5.0,43,0,2019
2019-08-09,Marikina,9.1,0.5,21.6,15,0,2019
2019-08-09,Manila,2.4,0.8,5.0,5,0,2019
2019-08-09,Pasig,1.7,1.9,18.1,5,0,2019
2019-08-10,Quezon City,14.5,3.7,17.3,43,0,2019
2019-08-10,Marikina,33.0,4.3,28.1,15,1,2019
2019-08-10,Manila,25.8,1.8,19.5,5,0,2019
2019-08-10,Pasig,9.1,0.5,15.5,5,0,2019
2019-08-11,Quezon City,6.5,2.0,12.0,43,0,2019
2019-08-11,Marikina,18.3,0.7,14.9,15,0,2019
2019-08-11,Manila,2.9,0.5,5.0,5,0,2019
2019-08-11,Pasig,0.9,1.7,6.1,5,0,2019
2019-08-12,Quezon City,17.8,1.3,17.4,43,0,2019
2019-08-12,Marikina,9.4,1.3,11.4,15,0,2019
2019-08-12,Manila,4.3,0.5,9.2,5,0,2019
2019-08-12,Pasig,14.7,1.7,16.4,5,0,2019
2019-08-13,Quezon City,25.7,2.4,17.0,43,0,2019
2019-08-13,Marikina,5.5,0.8,16.6,15,0,2019
2019-08-13,Manila,3.5,0.5,16.2,5,0,2019
2019-08-13,Pasig,21.1,1.3,22.7,5,0,2019
2019-08-14,Quezon City,3.1,0.5,6.6,43,0,2019
2019-08-14,Marikina,7.7,0.9,8.5,15,0,2019
2019-08-14,Manila,19.2,1.5,13.5,5,0,2019
2019-08-14,Pasig,11.0,1.8,13.2,5,0,2019
2019-08-15,Quezon City,16.2,2.2,5.0,43,0,2019
2019-08-15,Marikina,19.7,1.8,8.3,15,0,2019
2019-08-15,Manila,6.2,2.9,13.2,5,0,2019
2019-08-15,Pasig,9.9,2.5,13.9,5,0,2019
2019-08-16,Quezon City,6.9,1.5,15.2,43,0,2019
2019-08-16,Marikina,3.7,0.5,12.1,15,0,2019
2019-08-16,Manila,6.5,1.2,8.9,5,0,2019
2019-08-16,Pasig,0.3,0.5,5.0,5,0,2019
2019-08-17,Quezon City,8.6,0.8,21.6,43,0,2019
2019-08-17,Marikina,5.2,0.5,15.9,15,0,2019
2019-08-17,Manila,6.2,0.5,8.2,5,0,2019
2019-08-17,Pasig,26.9,2.5,18.9,5,0,2019
2019-08-18,Quezon City,5.5,0.5,15.5,43,0,2019
2019-08-18,Marikina,1.3,0.5,10.8,15,0,2019
2019-08-18,Manila,27.5,3.7,27.9,5,0,2019
2019-08-18,Pasig,0.5,0.5,13.8,5,0,2019
2019-08-19,Quezon City,10.7,0.5,9.3,43,0,2019
2019-08-19,Marikina,6.0,0.5,7.7,15,0,2019
2019-08-19,Manila,2.3,0.5,8.3,5,0,2019
2019-08-19,Pasig,8.4,0.5,14.8,5,0,2019
2019-08-20,Quezon City,5.4,2.0,12.6,43,0,2019
2019-08-20,Marikina,2.0,0.5,16.7,15,0,2019
2019-08-20,Manila,3.1,0.5,13.3,5,0,2019
2019-08-20,Pasig,18.4,2.0,11.2,5,0,2019
2019-08-21,Quezon City,16.0,1.1,20.5,43,0,2019
2019-08-21,Marikina,3.1,0.7,18.9,15,0,2019
2019-08-21,Manila,18.9,1.7,25.8,5,0,2019
2019-08-21,Pasig,4.8,0.5,11.1,5,0,2019
2019-08-22,Quezon City,2.8,0.5,10.5,43,0,2019
2019-08-22,Marikina,15.3,1.2,19.2,15,0,2019
2019-08-22,Manila,18.7,0.9,26.7,5,0,2019
2019-08-22,Pasig,6.0,0.5,14.9,5,0,2019
2019-08-23,Quezon City,12.4,1.2,5.0,43,0,2019
2019-08-23,Marikina,2.6,0.5,17.7,15,0,2019
2019-08-23,Manila,17.7,2.3,21.5,5,0,2019
2019-08-23,Pasig,6.5,0.5,14.7,5,0,2019
2019-08-24,Quezon City,10.7,0.5,18.9,43,0,2019
2019-08-24,Marikina,3.8,0.5,19.7,15,0,2019
2019-08-24,Manila,11.5,1.1,12.7,5,0,2019
2019-08-24,Pasig,1.4,0.5,5.0,5,0,2019
2019-08-25,Quezon City,4.1,2.4,17.3,43,0,2019
2019-08-25,Marikina,6.4,0.5,11.7,15,0,2019
2019-08-25,Manila,26.0,2.7,20.7,5,0,2019
2019-08-25,Pasig,18.8,1.1,19.5,5,0,2019
2019-08-26,Quezon City,12.2,1.1,23.1,43,0,2019
2019-08-26,Marikina,1.6,1.5,8.0,15,0,2019
2019-08-26,Manila,21.2,1.5,8.5,5,0,2019
2019-08-26,Pasig,5.7,1.9,14.6,5,0,2019
2019-08-27,Quezon City,11.4,0.5,15.6,43,0,2019
2019-08-27,Marikina,12.9,0.5,18.6,15,0,2019
2019-08-27,Manila,22.7,1.7,29.0,5,0,2019
2019-08-27,Pasig,9.7,2.0,8.6,5,0,2019
2019-08-28,Quezon City,4.4,2.1,10.3,43,0,2019
2019-08-28,Marikina,9.8,1.8,13.7,15,0,2019
2019-08-28,Manila,5.8,0.5,8.6,5,0,2019
2019-08-28,Pasig,10.8,2.6,15.4,5,0,2019
2019-08-29,Quezon City,12.6,1.7,10.2,43,0,2019
2019-08-29,Marikina,9.8,1.8,19.4,15,0,2019
2019-08-29,Manila,7.3,0.5,14.9,5,0,2019
2019-08-29,Pasig,6.9,0.9,9.6,5,0,2019
2019-08-30,Quezon City,8.5,0.5,9.5,43,0,2019
2019-08-30,Marikina,22.2,2.9,24.6,15,0,2019
2019-08-30,Manila,2.3,0.5,9.5,5,0,2019
2019-08-30,Pasig,10.6,1.6,15.1,5,0,2019
2019-08-31,Quezon City,10.6,0.8,23.5,43,0,2019
2019-08-31,Marikina,2.7,0.5,12.9,15,0,2019
2019-08-31,Manila,3.9,0.5,17.8,5,0,2019
2019-08-31,Pasig,13.8,0.5,19.5,5,0,2019
2019-09-01,Quezon City,3.5,1.8,8.2,43,0,2019
2019-09-01,Marikina,7.7,0.5,16.8,15,0,2019
2019-09-01,Manila,3.2,0.5,11.6,5,0,2019
2019-09-01,Pasig,6.5,0.5,20.2,5,0,2019
2019-09-02,Quezon City,4.1,0.5,6.9,43,0,2019
2019-09-02,Marikina,11.4,1.9,15.0,15,0,2019
2019-09-02,Manila,14.6,0.5,17.1,5,0,2019
2019-09-02,Pasig,2.7,1.4,5.0,5,0,2019
2019-09-03,Quezon City,6.5,1.2,22.7,43,0,2019
2019-09-03,Marikina,8.8,0.5,6.6,15,0,2019
2019-09-03,Manila,8.6,0.9,12.4,5,0,2019
2019-09-03,Pasig,6.0,1.4,9.9,5,0,2019
2019-09-04,Quezon City,6.7,1.7,13.7,43,0,2019
2019-09-04,Marikina,7.8,0.5,9.5,15,0,2019
2019-09-04,Manila,1.7,0.5,8.9,5,0,2019
2019-09-04,Pasig,3.5,2.7,19.5,5,0,2019
2019-09-05,Quezon City,25.2,2.5,20.4,43,0,2019
2019-09-05,Marikina,26.9,1.9,14.8,15,0,2019
2019-09-05,Manila,4.5,0.5,9.4,5,0,2019
2019-09-05,Pasig,19.7,2.3,26.5,5,0,2019
2019-09-06,Quezon City,11.4,0.5,18.6,43,0,2019
2019-09-06,Marikina,10.3,0.9,19.5,15,0,2019
2019-09-06,Manila,3.7,0.5,18.9,5,0,2019
2019-09-06,Pasig,7.3,0.5,16.8,5,0,2019
2019-09-07,Quezon City,10.5,1.6,17.9,43,0,2019
2019-09-07,Marikina,6.2,1.2,9.6,15,0,2019
2019-09-07,Manila,8.5,2.9,14.8,5,0,2019
2019-09-07,Pasig,7.5,1.6,16.8,5,0,2019
2019-09-08,Quezon City,5.8,0.5,16.1,43,0,2019
2019-09-08,Marikina,14.0,2.9,9.3,15,0,2019
2019-09-08,Manila,5.2,0.5,5.4,5,0,2019
2019-09-08,Pasig,15.8,0.5,11.2,5,0,2019
2019-09-09,Quezon City,20.7,1.5,21.1,43,0,2019
2019-09-09,Marikina,5.0,0.5,18.0,15,0,2019
2019-09-09,Manila,13.1,1.3,27.6,5,0,2019
2019-09-09,Pasig,23.1,0.8,25.2,5,0,2019
2019-09-10,Quezon City,5.9,1.2,11.0,43,0,2019
2019-09-10,Marikina,6.9,1.1,11.5,15,0,2019
2019-09-10,Manila,2.3,0.5,8.7,5,0,2019
2019-09-10,Pasig,5.6,1.9,26.3,5,0,2019
2019-09-11,Quezon City,20.8,0.9,15.2,43,0,2019
2019-09-11,Marikina,3.9,0.5,9.3,15,0,2019
2019-09-11,Manila,4.7,1.1,11.1,5,0,2019
2019-09-11,Pasig,3.6,1.3,15.3,5,0,2019
2019-09-12,Quezon City,10.2,2.3,8.4,43,0,2019
2019-09-12,Marikina,24.5,2.4,22.3,15,0,2019
2019-09-12,Manila,12.2,1.1,7.9,5,0,2019
2019-09-12,Pasig,19.2,2.1,20.6,5,0,2019
2019-09-13,Quezon City,4.6,1.9,14.6,43,0,2019
2019-09-13,Marikina,23.0,1.5,17.4,15,0,2019
2019-09-13,Manila,24.3,1.7,22.6,5,0,2019
2019-09-13,Pasig,30.8,3.5,23.2,5,1,2019
2019-09-14,Quezon City,16.6,1.0,21.7,43,0,2019
2019-09-14,Marikina,17.2,0.5,18.5,15,0,2019
2019-09-14,Manila,16.6,2.9,22.0,5,0,2019
2019-09-14,Pasig,15.8,2.9,23.5,5,0,2019
2019-09-15,Quezon City,18.2,2.6,20.2,43,0,2019
2019-09-15,Marikina,1.9,0.5,9.0,15,0,2019
2019-09-15,Manila,19.2,2.0,17.9,5,0,2019
2019-09-15,Pasig,6.7,1.3,7.5,5,0,2019
2019-09-16,Quezon City,9.1,0.5,14.4,43,0,2019
2019-09-16,Marikina,19.5,2.8,17.9,15,0,2019
2019-09-16,Manila,12.9,1.6,26.4,5,0,2019
2019-09-16,Pasig,1.4,0.5,9.3,5,0,2019
2019-09-17,Quezon City,7.9,0.5,8.8,43,0,2019
2019-09-17,Marikina,12.5,0.5,13.4,15,0,2019
2019-09-17,Manila,1.6,1.0,7.9,5,0,2019
2019-09-17,Pasig,1.3,0.8,13.8,5,0,2019
2019-09-18,Quezon City,17.0,3.7,12.7,43,0,2019
2019-09-18,Marikina,19.5,1.4,21.0,15,0,2019
2019-09-18,Manila,2.6,0.5,8.7,5,0,2019
2019-09-18,Pasig,4.2,0.5,13.8,5,0,2019
2019-09-19,Quezon City,14.5,1.8,15.7,43,0,2019
2019-09-19,Marikina,1.1,0.5,8.0,15,0,2019
2019-09-19,Manila,17.4,2.2,12.0,5,0,2019
2019-09-19,Pasig,9.1,0.7,6.7,5,0,2019
2019-09-20,Quezon City,7.6,1.1,15.6,43,0,2019
2019-09-20,Marikina,12.3,1.9,9.1,15,0,2019
2019-09-20,Manila,7.4,0.5,10.3,5,0,2019
2019-09-20,Pasig,5.6,1.9,10.2,5,0,2019
2019-09-21,Quezon City,29.2,3.1,27.1,43,0,2019
2019-09-21,Marikina,7.7,0.9,12.2,15,0,2019
2019-09-21,Manila,1.7,0.5,5.7,5,0,2019
2019-09-21,Pasig,12.6,0.5,13.4,5,0,2019
2019-09-22,Quezon City,5.6,1.2,10.5,43,0,2019
2019-09-22,Marikina,11.9,2.8,17.2,15,0,2019
2019-09-22,Manila,3.2,0.5,8.5,5,0,2019
2019-09-22,Pasig,6.7,1.8,12.0,5,0,2019
2019-09-23,Quezon City,15.1,1.7,23.5,43,0,2019
2019-09-23,Marikina,0.8,2.6,5.0,15,0,2019
2019-09-23,Manila,7.8,1.8,5.0,5,0,2019
2019-09-23,Pasig,9.0,2.5,17.9,5,0,2019
2019-09-24,Quezon City,16.8,0.8,27.7,43,0,2019
2019-09-24,Marikina,6.9,2.1,11.7,15,0,2019
2019-09-24,Manila,4.9,1.1,16.7,5,0,2019
2019-09-24,Pasig,2.2,0.5,5.0,5,0,2019
2019-09-25,Quezon City,0.3,0.5,8.3,43,0,2019
2019-09-25,Marikina,16.1,2.1,30.4,15,0,2019
2019-09-25,Manila,12.4,2.5,17.6,5,0,2019
2019-09-25,Pasig,3.4,0.5,10.5,5,0,2019
2019-09-26,Quezon City,7.7,1.5,17.0,43,0,2019
2019-09-26,Marikina,21.2,1.7,16.0,15,0,2019
2019-09-26,Manila,5.4,0.5,24.8,5,0,2019
2019-09-26,Pasig,8.9,0.5,11.7,5,0,2019
2019-09-27,Quezon City,16.6,2.5,17.0,43,0,2019
2019-09-27,Marikina,6.8,0.5,16.7,15,0,2019
2019-09-27,Manila,8.3,0.6,18.3,5,0,2019
2019-09-27,Pasig,6.0,0.5,7.8,5,0,2019
2019-09-28,Quezon City,9.9,1.2,24.4,43,0,2019
2019-09-28,Marikina,4.4,2.0,7.3,15,0,2019
2019-09-28,Manila,9.7,2.4,13.7,5,0,2019
2019-09-28,Pasig,4.5,0.5,18.5,5,0,2019
2019-09-29,Quezon City,8.7,2.1,10.1,43,0,2019
2019-09-29,Marikina,2.3,0.9,5.0,15,0,2019
2019-09-29,Manila,3.9,0.6,14.0,5,0,2019
2019-09-29,Pasig,8.8,2.5,19.9,5,0,2019
2019-09-30,Quezon City,14.8,1.1,18.2,43,0,2019
2019-09-30,Marikina,3.2,0.5,19.7,15,0,2019
2019-09-30,Manila,8.3,1.5,21.5,5,0,2019
2019-09-30,Pasig,7.3,0.5,19.3,5,0,2019
2019-10-01,Quezon City,11.2,0.5,16.7,43,0,2019
